text,top_class,hate_speech,offensive_language,neither
whew... close one.,neither,0.03822446863017775,0.3754642113124957,0.5863113200573266
f,neither,0.03945320844208391,0.33037608806864915,0.630170703489267
aaaaaah,neither,0.03945320844208391,0.33037608806864915,0.630170703489267
,neither,0.03945320844208391,0.33037608806864915,0.630170703489267
Refresh!!,neither,0.03945320844208391,0.33037608806864915,0.630170703489267
#refresh,neither,0.03945320844208391,0.33037608806864915,0.630170703489267
i thought my internet died lolol,neither,0.03281897497926072,0.3179148868124933,0.649266138208246
F,neither,0.03945320844208391,0.33037608806864915,0.630170703489267
Way to send us back to reality ...,neither,0.08955272779631511,0.3163235100512425,0.5941237621524423
F5 quick!,neither,0.03945320844208391,0.33037608806864915,0.630170703489267
WHAT???,neither,0.057770773616808734,0.3180719994247239,0.6241572269584672
Sword of omens give me sight beyond sight😁🤣,neither,0.03544149305548276,0.3514556665879833,0.613102840356534
panicBasket panicBasket,neither,0.03945320844208391,0.33037608806864915,0.630170703489267
oh jeez scoob that was scary,neither,0.04061430857086842,0.32367815964493085,0.6357075317842008
Oh good wasn't just me,neither,0.03138342898952235,0.3423679525574643,0.6262486184530134
"oops, wrong button",neither,0.03945320844208391,0.33037608806864915,0.630170703489267
IT came back right away,neither,0.038459655741762404,0.32550500686795225,0.6360353373902854
Refresh!,neither,0.03945320844208391,0.33037608806864915,0.630170703489267
Nooooo,neither,0.03945320844208391,0.33037608806864915,0.630170703489267
were back,neither,0.039949478692595033,0.2960586047043182,0.6639919166030868
i was scared for a sec,neither,0.033863340756816525,0.3047991298942155,0.661337529348968
gandsJohnson gandsDick,neither,0.03945320844208391,0.33037608806864915,0.630170703489267
MAX!,neither,0.03945320844208391,0.33037608806864915,0.630170703489267
yay!,neither,0.03945320844208391,0.33037608806864915,0.630170703489267
gandsRage,neither,0.03945320844208391,0.33037608806864915,0.630170703489267
what happened,neither,0.04722295797655572,0.3248777811305592,0.6278992608928851
hmm the eye fascinating,neither,0.047460008416562165,0.3107785733899494,0.6417614181934884
WHAT HAPPENED ???,neither,0.04722295797655572,0.3248777811305592,0.6278992608928851
what happened?,neither,0.04722295797655572,0.3248777811305592,0.6278992608928851
what did I miss?,neither,0.03686804772469507,0.32860615125000875,0.6345258010252961
What spell was cast?,neither,0.04410814353915577,0.32871711978373713,0.6271747366771071
what did he cast?,neither,0.050425582234303226,0.3246637233394507,0.6249106944262461
F,neither,0.03945320844208391,0.33037608806864915,0.630170703489267
How far in is this?,neither,0.04953384463336911,0.32878495462254537,0.6216812007440856
we are good,neither,0.08665834601387189,0.2596692568480009,0.6536723971381271
Break happen yet?,neither,0.03945320844208391,0.33037608806864915,0.630170703489267
"consume fjord, consume!",neither,0.03945320844208391,0.33037608806864915,0.630170703489267
ohh no,neither,0.038391190278684685,0.34840130794807905,0.6132075017732364
"""Wrong lever, Grog!!!""",neither,0.03945320844208391,0.33037608806864915,0.630170703489267
how do you refresh,neither,0.05904940717517289,0.37896005877843036,0.5619905340463967
